INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(1,'employee1', 'HR', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(38,'employee38', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(39,'employee39', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(40,'employee40', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(41,'employee41', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(42,'employee42', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(43,'employee43', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(44,'employee44', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(45,'employee45', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(46,'employee46', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(47,'employee47', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(48,'employee48', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(49,'employee49', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(50,'employee50', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(51,'employee51', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(52,'employee52', 'Engineer', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(53,'employee53', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(54,'employee54', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(55,'employee55', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(56,'employee56', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(57,'employee57', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(58,'employee58', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(59,'employee59', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(60,'employee60', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(61,'employee61', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(62,'employee62', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(63,'employee63', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(64,'employee64', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(65,'employee65', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(66,'employee66', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(67,'employee67', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(68,'employee68', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(69,'employee69', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(70,'employee70', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(71,'employee71', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(72,'employee72', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(73,'employee73', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(74,'employee74', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(75,'employee75', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(76,'employee76', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(77,'employee77', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(78,'employee78', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(79,'employee79', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(80,'employee80', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(81,'employee81', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(82,'employee82', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(83,'employee83', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(84,'employee84', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(85,'employee85', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(86,'employee86', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(87,'employee87', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(88,'employee88', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(89,'employee89', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(90,'employee90', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(91,'employee91', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(92,'employee92', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(93,'employee93', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(94,'employee94', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(95,'employee95', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(96,'employee96', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(97,'employee97', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(98,'employee98', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(99,'employee99', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(100,'employee100', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(101,'employee101', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(102,'employee102', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(103,'employee103', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(104,'employee104', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(105,'employee105', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(106,'employee106', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(107,'employee107', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(108,'employee108', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(109,'employee109', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(110,'employee110', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(111,'employee111', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(112,'employee112', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(113,'employee113', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(114,'employee114', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(115,'employee115', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(116,'employee116', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(117,'employee117', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(118,'employee118', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(119,'employee119', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(120,'employee120', 'Engineer', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(121,'employee121', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(122,'employee122', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(123,'employee123', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(124,'employee124', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(125,'employee125', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(126,'employee126', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(127,'employee127', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(128,'employee128', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(129,'employee129', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(130,'employee130', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(131,'employee131', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(132,'employee132', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(133,'employee133', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(134,'employee134', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(135,'employee135', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(136,'employee136', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(137,'employee137', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(138,'employee138', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(139,'employee139', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(140,'employee140', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(141,'employee141', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(142,'employee142', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(143,'employee143', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(144,'employee144', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(145,'employee145', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(146,'employee146', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(147,'employee147', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(148,'employee148', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(149,'employee149', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(150,'employee150', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(151,'employee151', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(152,'employee152', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(153,'employee153', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(154,'employee154', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(155,'employee155', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(156,'employee156', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(157,'employee157', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(158,'employee158', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(159,'employee159', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(160,'employee160', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(161,'employee161', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(162,'employee162', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(163,'employee163', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(164,'employee164', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(165,'employee165', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(166,'employee166', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(167,'employee167', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(168,'employee168', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(169,'employee169', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(170,'employee170', 'Engineer', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(171,'employee171', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(172,'employee172', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(173,'employee173', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(174,'employee174', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(175,'employee175', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(176,'employee176', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(177,'employee177', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(178,'employee178', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(179,'employee179', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(180,'employee180', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(181,'employee181', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(182,'employee182', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(183,'employee183', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(184,'employee184', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(185,'employee185', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(186,'employee186', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(187,'employee187', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(188,'employee188', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(189,'employee189', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(190,'employee190', 'Artist', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(191,'employee191', 'Artist', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(192,'employee192', 'Artist', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(193,'employee193', 'Artist', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(194,'employee194', 'Artist', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(195,'employee195', 'Artist', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(196,'employee196', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(197,'employee197', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(198,'employee198', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(199,'employee199', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(200,'employee200', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(201,'employee201', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(202,'employee202', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(203,'employee203', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(204,'employee204', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(205,'employee205', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(206,'employee206', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(207,'employee207', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(208,'employee208', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(209,'employee209', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(210,'employee210', 'Design', 'Junior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(211,'employee211', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(212,'employee212', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(213,'employee213', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(214,'employee214', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(215,'employee215', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(216,'employee216', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(217,'employee217', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(218,'employee218', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(219,'employee219', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(220,'employee220', 'Design', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(221,'employee221', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(222,'employee222', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(223,'employee223', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(224,'employee224', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(225,'employee225', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(226,'employee226', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(227,'employee227', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(228,'employee228', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(229,'employee229', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(230,'employee230', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(231,'employee231', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(232,'employee232', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(233,'employee233', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(234,'employee234', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(235,'employee235', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(236,'employee236', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(237,'employee237', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(238,'employee238', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(239,'employee239', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(240,'employee240', 'PM', 'SemiSenior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(241,'employee241', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(242,'employee242', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(243,'employee243', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(244,'employee244', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(245,'employee245', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(246,'employee246', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(247,'employee247', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(248,'employee248', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(249,'employee249', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(250,'employee250', 'PM', 'Senior');
INSERT OR REPLACE INTO Employee(id,name,department, seniority) VALUES(251,'employee251', 'CEO', 'CEO');
